,date,time,type,state,location,BE,duration
0,02/02/2009,07:15:17,M35,ON,R1_Bed_to_Toilet,begin,0 days 00:05:47
1,02/02/2009,07:21:04,M41,OFF,R1_Bed_to_Toilet,end,
2,02/02/2009,07:21:04,M40,OFF,R1_Personal_Hygiene,begin,0 days 00:17:30
3,02/02/2009,07:38:34,M36,ON,R1_Personal_Hygiene,end,
4,02/02/2009,07:44:13,M49,ON,R2_Bed_to_Toilet,begin,0 days 00:02:42
5,02/02/2009,07:46:55,M48,OFF,R2_Bed_to_Toilet,end,
6,02/02/2009,07:47:19,M19,ON,Meal_Preparation,begin,0 days 00:08:05
7,02/02/2009,07:55:24,M16,OFF,Meal_Preparation,end,
8,02/02/2009,10:19:50,M19,ON,Meal_Preparation,begin,0 days 00:22:02
9,02/02/2009,10:41:52,M09,ON,Meal_Preparation,end,
10,02/02/2009,10:51:07,M46,ON,R2_Personal_Hygiene,begin,0 days 00:26:00
11,02/02/2009,11:17:07,M49,OFF,R2_Personal_Hygiene,end,
12,02/02/2009,11:41:34,M07,ON,Watch_TV,begin,0 days 00:49:28
13,02/02/2009,12:31:02,M23,ON,Watch_TV,end,
14,02/02/2009,14:29:03,M32,ON,R1_Work,begin,0 days 00:54:20
15,02/02/2009,15:23:23,M48,ON,R2_Work,begin,0 days 02:13:22
16,02/02/2009,17:36:45,M45,OFF,R2_Work,end,
17,02/02/2009,17:37:22,M31,OFF,R1_Work,end,
18,02/02/2009,17:47:19,M18,ON,Meal_Preparation,begin,0 days 01:09:37
19,02/02/2009,18:56:56,AD1-A,2.80215,Meal_Preparation,end,
20,02/02/2009,19:00:18,M32,OFF,R1_Work,begin,0 days 00:29:49
21,02/02/2009,19:30:07,M31,OFF,R1_Work,end,
22,02/02/2009,22:10:55,M36,ON,R1_Sleep,begin,0 days 00:13:24
23,02/02/2009,22:24:19,M50,OFF,R2_Personal_Hygiene,begin,0 days 00:02:38
24,02/02/2009,22:26:57,M45,ON,R2_Personal_Hygiene,end,
25,02/02/2009,22:29:19,M45,OFF,R2_Sleep,begin,0 days 07:28:03
26,03/02/2009,05:57:22,M35,OFF,R1_Sleep,end,
27,03/02/2009,06:12:13,M48,ON,R2_Sleep,end,
28,03/02/2009,06:12:14,M46,ON,R2_Bed_to_Toilet,begin,0 days 00:06:10
29,03/02/2009,06:18:24,M47,OFF,R2_Bed_to_Toilet,end,
30,03/02/2009,06:32:54,M48,ON,R2_Personal_Hygiene,begin,0 days 00:35:00
31,03/02/2009,07:07:54,M44,OFF,R2_Personal_Hygiene,end,
32,03/02/2009,07:29:34,M35,ON,R1_Bed_to_Toilet,begin,0 days 00:06:14
33,03/02/2009,07:35:48,M32,OFF,R1_Bed_to_Toilet,end,
34,03/02/2009,08:06:11,M19,ON,Meal_Preparation,begin,0 days 09:51:26
35,03/02/2009,17:57:37,M19,OFF,Meal_Preparation,end,
36,03/02/2009,17:57:47,M30,ON,R1_Work,begin,0 days 00:03:36
37,03/02/2009,18:01:23,M08,ON,Watch_TV,begin,0 days 01:08:50
38,03/02/2009,19:10:13,M31,ON,R1_Work,end,
39,03/02/2009,19:10:23,M07,ON,Watch_TV,end,
40,03/02/2009,22:25:44,M33,OFF,R1_Sleep,begin,0 days 00:11:51
41,03/02/2009,22:37:35,M47,OFF,R2_Sleep,begin,0 days 07:18:57
42,04/02/2009,05:56:32,M35,OFF,R1_Sleep,end,
43,04/02/2009,06:07:13,M48,OFF,R2_Sleep,end,
44,04/02/2009,06:12:34,M49,ON,R2_Bed_to_Toilet,begin,0 days 00:04:08
45,04/02/2009,06:16:42,M48,ON,R2_Bed_to_Toilet,end,
46,04/02/2009,06:17:30,M48,ON,R2_Personal_Hygiene,begin,0 days 00:34:20
47,04/02/2009,06:51:50,M49,OFF,R2_Personal_Hygiene,end,
48,04/02/2009,07:01:27,M19,ON,Meal_Preparation,begin,0 days 00:24:33
49,04/02/2009,07:26:00,M33,OFF,R1_Bed_to_Toilet,begin,0 days 00:14:03
50,04/02/2009,07:40:03,M36,ON,R1_Bed_to_Toilet,end,
51,04/02/2009,07:40:06,M35,ON,R1_Personal_Hygiene,begin,0 days 00:00:00
52,04/02/2009,07:40:06,M19,ON,Meal_Preparation,end,
53,04/02/2009,07:46:36,M35,ON,R1_Personal_Hygiene,end,
